array,name
"[[135  80  73]
 [144  89  82]
 [155  98  91]
 ...
 [163  57  71]
 [166  60  74]
 [167  61  75]]",19840901.jpg
"[[193 177 152]
 [199 187 137]
 [204 198 102]
 ...
 [131 129 140]
 [131 129 140]
 [129 127 138]]",19841001.jpg
"[[142 132 120]
 [151 141 129]
 [150 140 128]
 ...
 [204 206 201]
 [150 149 144]
 [ 44  44  36]]",19841101.jpg
"[[174 156 134]
 [169 151 129]
 [165 149 126]
 ...
 [189 128  99]
 [195 134 105]
 [199 138 109]]",19841201.jpg
"[[176 161 158]
 [180 162 160]
 [180 159 158]
 ...
 [196 179 171]
 [196 179 171]
 [195 178 170]]",19850101.jpg
"[[191 191 189]
 [ 71  71  69]
 [ 40  42  41]
 ...
 [209 171 182]
 [209 171 182]
 [211 173 184]]",19850201.jpg
"[[148 153 156]
 [136 141 145]
 [143 143 151]
 ...
 [116 135 150]
 [115 134 149]
 [112 131 146]]",19850301.jpg
"[[134 110  86]
 [136 113  82]
 [121  96  55]
 ...
 [166 195 115]
 [166 195 115]
 [165 194 114]]",19850401.jpg
"[[189 173 158]
 [185 172 156]
 [181 167 154]
 ...
 [213 213 203]
 [217 217 209]
 [221 221 213]]",19850501.jpg
"[[193 169 143]
 [191 167 141]
 [191 165 140]
 ...
 [226 178 132]
 [228 180 134]
 [229 181 135]]",19850601.jpg
"[[ 37  32  39]
 [ 45  40  47]
 [ 52  47  54]
 ...
 [205 173 184]
 [205 173 184]
 [205 173 184]]",19850701.jpg
"[[189 158 138]
 [174 143 123]
 [158 129 111]
 ...
 [169 122  94]
 [164 116  93]
 [158 110  87]]",19850801.jpg
"[[ 58  57  62]
 [ 58  57  62]
 [ 62  62  64]
 ...
 [214 204 192]
 [208 199 182]
 [212 203 186]]",19850901.jpg
"[[181 110 114]
 [196 124 128]
 [194 119 126]
 ...
 [222 178 131]
 [222 178 131]
 [222 178 131]]",19851001.jpg
"[[190 163  96]
 [183 153  93]
 [170 136  91]
 ...
 [149  73  73]
 [149  71  71]
 [152  72  73]]",19851101.jpg
"[[167 156 154]
 [164 154 152]
 [162 154 151]
 ...
 [214 211 206]
 [214 211 206]
 [214 211 206]]",19851201.jpg
"[[65 61 76]
 [67 63 78]
 [53 49 63]
 ...
 [40 42 54]
 [39 41 53]
 [39 41 53]]",19860101.jpg
"[[ 40  70  72]
 [ 54  85  87]
 [ 41  75  76]
 ...
 [237 176  93]
 [234 176  94]
 [233 174  94]]",19860201.jpg
"[[221 194 177]
 [222 195 178]
 [225 193 178]
 ...
 [105  66  69]
 [104  68  70]
 [107  71  73]]",19860301.jpg
"[[170 153 145]
 [177 160 152]
 [171 152 145]
 ...
 [190 105  74]
 [191 108  76]
 [194 110  82]]",19860401.jpg
"[[255 253 254]
 [255 253 254]
 [217 215 216]
 ...
 [ 26  28  27]
 [ 17  15  16]
 [ 37  35  36]]",19860501.jpg
"[[232 153  74]
 [222 142  73]
 [225 143  96]
 ...
 [193 116  88]
 [190 113  87]
 [195 118  92]]",19860601.jpg
"[[102 103  89]
 [106 107  93]
 [110 110 100]
 ...
 [ 72  64  53]
 [ 81  73  62]
 [ 76  68  57]]",19860701.jpg
"[[153 137 122]
 [159 143 128]
 [148 132 119]
 ...
 [196 147 150]
 [196 147 150]
 [200 151 154]]",19860801.jpg
"[[165 157 146]
 [167 159 148]
 [170 159 153]
 ...
 [ 42  40  45]
 [ 49  44  50]
 [ 50  45  51]]",19860901.jpg
"[[175 161 160]
 [168 154 153]
 [164 150 149]
 ...
 [189  81  69]
 [189  81  69]
 [190  79  68]]",19861001.jpg
"[[146 136 126]
 [145 135 125]
 [144 134 124]
 ...
 [ 37  51  52]
 [ 37  51  52]
 [ 37  51  52]]",19861101.jpg
"[[158 140 136]
 [155 140 135]
 [153 140 134]
 ...
 [191 124  95]
 [188 123  91]
 [183 118  86]]",19861201.jpg
"[[176 169 159]
 [180 173 163]
 [179 172 162]
 ...
 [ 35  52  59]
 [ 36  53  60]
 [ 36  53  60]]",19870101.jpg
"[[252 253 245]
 [228 229 221]
 [176 177 169]
 ...
 [129 105 101]
 [125 101  97]
 [174 146 143]]",19870201.jpg
"[[176 173 164]
 [176 173 164]
 [194 191 182]
 ...
 [236 171 117]
 [236 169 114]
 [237 168 113]]",19870301.jpg
"[[167 168 152]
 [165 166 150]
 [170 171 155]
 ...
 [196 120  84]
 [197 121  87]
 [195 120  88]]",19870401.jpg
"[[201 193 174]
 [218 210 191]
 [203 194 177]
 ...
 [180 173 154]
 [177 170 151]
 [176 169 150]]",19870501.jpg
"[[166 142 158]
 [165 143 155]
 [170 151 153]
 ...
 [200 178 164]
 [203 181 168]
 [204 182 169]]",19870601.jpg
"[[194 185 180]
 [176 169 163]
 [193 185 182]
 ...
 [ 37  42  46]
 [ 55  60  64]
 [ 60  63  68]]",19870701.jpg
"[[119 119 111]
 [120 120 112]
 [120 120 112]
 ...
 [182 180 167]
 [181 179 166]
 [181 179 166]]",19870801.jpg
"[[ 90  67  49]
 [105  82  64]
 [ 66  45  28]
 ...
 [ 77  63  54]
 [ 73  59  50]
 [ 68  54  45]]",19870901.jpg
"[[123 108  85]
 [111  96  73]
 [100  88  66]
 ...
 [171 129 105]
 [156 114  92]
 [150 108  86]]",19871001.jpg
"[[135 121 112]
 [126 112 103]
 [137 124 115]
 ...
 [119  57  36]
 [ 89  36  20]
 [ 65  21  12]]",19871101.jpg
"[[201 189 167]
 [160 148 126]
 [144 133 113]
 ...
 [237 230 212]
 [236 229 211]
 [235 228 210]]",19871201.jpg
"[[147 132 129]
 [143 128 125]
 [143 128 125]
 ...
 [ 47  49  61]
 [ 58  61  68]
 [ 45  48  55]]",19880101.jpg
"[[150 156 118]
 [148 159 101]
 [169 189  92]
 ...
 [194 161 170]
 [187 154 161]
 [175 140 146]]",19880201.jpg
"[[212 204 191]
 [212 202 190]
 [218 201 191]
 ...
 [217 214 207]
 [217 214 207]
 [218 215 208]]",19880301.jpg
"[[223 220 179]
 [223 219 184]
 [225 217 194]
 ...
 [203 193 184]
 [199 189 180]
 [180 170 161]]",19880401.jpg
"[[223 196 185]
 [240 213 202]
 [235 208 201]
 ...
 [228 224 213]
 [227 223 212]
 [227 223 212]]",19880501.jpg
"[[212 226 209]
 [214 227 210]
 [219 227 212]
 ...
 [209 177 190]
 [210 178 191]
 [210 178 191]]",19880601.jpg
"[[231 143 165]
 [237 138 166]
 [227 105 144]
 ...
 [170  94  62]
 [171  91  64]
 [171  91  64]]",19880701.jpg
"[[209 205 193]
 [219 213 201]
 [229 215 206]
 ...
 [132  62  98]
 [132  62  98]
 [132  62  98]]",19880801.jpg
"[[215 210 204]
 [219 214 208]
 [219 214 208]
 ...
 [ 40  39  45]
 [ 40  39  45]
 [ 40  39  45]]",19880901.jpg
"[[240 242 221]
 [246 243 224]
 [254 243 225]
 ...
 [123  77  64]
 [106  62  51]
 [100  56  45]]",19881001.jpg
"[[127 134 152]
 [128 135 153]
 [132 134 155]
 ...
 [193 190 197]
 [192 190 195]
 [191 189 194]]",19881101.jpg
"[[149 182 199]
 [144 177 194]
 [138 171 188]
 ...
 [147  48  77]
 [146  47  76]
 [146  47  76]]",19881201.jpg
"[[ 37  32  26]
 [ 12   7   1]
 [ 33  29  26]
 ...
 [219 193 176]
 [221 195 178]
 [221 195 178]]",19890101.jpg
"[[  1  53 163]
 [  0  47 158]
 [ 11  50 169]
 ...
 [212 208 207]
 [212 208 207]
 [212 208 207]]",19890201.jpg
"[[192 192 194]
 [196 196 196]
 [202 198 199]
 ...
 [177 141 109]
 [185 149 117]
 [191 156 126]]",19890301.jpg
"[[138 143 162]
 [137 142 161]
 [139 144 163]
 ...
 [185 113  99]
 [181 114  98]
 [181 113 102]]",19890401.jpg
"[[118 131 140]
 [127 139 153]
 [134 146 172]
 ...
 [162 170 193]
 [165 173 194]
 [165 173 194]]",19890501.jpg
"[[191 192 194]
 [189 190 192]
 [178 179 181]
 ...
 [207 178 148]
 [206 177 147]
 [206 177 147]]",19890601.jpg
"[[230 213 193]
 [233 212 193]
 [238 211 194]
 ...
 [229 216 199]
 [229 216 199]
 [228 215 198]]",19890701.jpg
"[[97 92 89]
 [92 86 86]
 [99 90 95]
 ...
 [34 33 39]
 [34 33 39]
 [34 33 39]]",19890801.jpg
"[[ 77 141 187]
 [ 80 139 181]
 [ 87 135 171]
 ...
 [ 97 135 174]
 [ 99 137 176]
 [100 138 177]]",19890901.jpg
"[[168 163 157]
 [174 169 163]
 [177 172 168]
 ...
 [209 206 199]
 [209 206 199]
 [209 206 199]]",19891001.jpg
"[[126 126 136]
 [ 98  98 108]
 [106 106 114]
 ...
 [179 170 163]
 [183 173 164]
 [187 177 168]]",19891101.jpg
"[[109 133 159]
 [117 141 165]
 [111 137 154]
 ...
 [ 82 110 132]
 [ 85 113 135]
 [ 85 113 135]]",19891201.jpg
"[[156 140 117]
 [150 134 111]
 [150 134 111]
 ...
 [ 39  39  47]
 [ 47  47  55]
 [ 93  93 101]]",19900101.jpg
"[[ 85 101 135]
 [ 73  89 123]
 [ 80  92 130]
 ...
 [188 157 136]
 [187 159 137]
 [190 162 140]]",19900201.jpg
"[[142 208 230]
 [135 203 224]
 [126 198 222]
 ...
 [205 219 222]
 [205 218 224]
 [205 218 224]]",19900301.jpg
"[[ 48 101 132]
 [ 54 105 134]
 [ 57 104 132]
 ...
 [ 99 144 167]
 [ 97 143 167]
 [ 96 142 166]]",19900401.jpg
"[[186 174  40]
 [179 170  39]
 [171 166  46]
 ...
 [161 112  97]
 [167 117 106]
 [172 124 112]]",19900501.jpg
"[[130 112 100]
 [157 106 103]
 [218  96 117]
 ...
 [201 188 172]
 [194 181 165]
 [198 185 169]]",19900601.jpg
"[[246 163 215]
 [219 129 183]
 [224 119 178]
 ...
 [229 228 224]
 [232 231 227]
 [233 232 228]]",19900701.jpg
"[[ 95  95  33]
 [ 79  76  21]
 [108  96  58]
 ...
 [109  80  66]
 [112  83  69]
 [114  85  71]]",19900801.jpg
"[[218  85 102]
 [178  20  43]
 [233  22  63]
 ...
 [225 224 222]
 [224 223 221]
 [222 221 219]]",19900901.jpg
"[[ 93 125 163]
 [ 91 120 154]
 [ 90 113 144]
 ...
 [168 101  58]
 [170 103  60]
 [170 103  60]]",19901001.jpg
"[[129 153 201]
 [128 146 194]
 [133 141 188]
 ...
 [131 117 104]
 [131 117 104]
 [131 117 104]]",19901101.jpg
"[[129 130 150]
 [135 133 154]
 [141 131 156]
 ...
 [218 148 146]
 [217 147 147]
 [216 146 146]]",19901201.jpg
"[[163 182 215]
 [118 137 170]
 [104 120 154]
 ...
 [162  71  66]
 [168  78  69]
 [179  85  77]]",19910101.jpg
"[[125 141 164]
 [130 147 167]
 [121 134 151]
 ...
 [105 102  95]
 [ 98  95  90]
 [ 98  95  90]]",19910201.jpg
"[[201 247 255]
 [200 203 254]
 [225 142 220]
 ...
 [189  53 137]
 [184  48 132]
 [180  47 130]]",19910301.jpg
"[[ 77 119 205]
 [ 86 122 200]
 [ 98 119 182]
 ...
 [189 202 221]
 [177 190 209]
 [169 180 198]]",19910401.jpg
"[[252 215 160]
 [255 224 168]
 [255 228 170]
 ...
 [234 213 166]
 [232 214 164]
 [232 214 164]]",19910501.jpg
"[[224 166 129]
 [223 165 127]
 [220 161 119]
 ...
 [ 79  78 120]
 [ 80  79 121]
 [ 78  77 119]]",19910601.jpg
"[[205 170  78]
 [212 177  85]
 [221 182  89]
 ...
 [190 142  60]
 [197 148  71]
 [201 152  75]]",19910701.jpg
"[[ 72 102 152]
 [ 63  94 141]
 [ 65  92 137]
 ...
 [236 238 237]
 [235 237 236]
 [234 236 235]]",19910801.jpg
"[[45 44 62]
 [33 32 38]
 [25 23 10]
 ...
 [39 28 32]
 [35 24 28]
 [55 43 47]]",19910901.jpg
"[[243 227 214]
 [242 233 216]
 [231 231 207]
 ...
 [158 144 141]
 [158 143 138]
 [158 143 138]]",19911001.jpg
"[[ 86  97 129]
 [ 75  88 122]
 [ 64  82 122]
 ...
 [ 19  18  24]
 [ 30  28  33]
 [ 34  32  37]]",19911101.jpg
"[[141 198 255]
 [137 186 245]
 [148 180 227]
 ...
 [112  51  32]
 [111  50  32]
 [120  59  41]]",19911201.jpg
"[[190 189 223]
 [189 185 218]
 [192 188 215]
 ...
 [ 91  40  23]
 [ 90  39  22]
 [ 90  39  22]]",19920101.jpg
"[[148 179 210]
 [155 175 199]
 [170 171 176]
 ...
 [134 144 171]
 [134 144 171]
 [134 144 171]]",19920201.jpg
"[[107 113 127]
 [110 114 126]
 [120 117 126]
 ...
 [163 153 154]
 [161 151 152]
 [159 149 150]]",19920301.jpg
"[[ 97  91  77]
 [109 103  89]
 [113 104  95]
 ...
 [106  93  77]
 [107  94  78]
 [107  94  78]]",19920401.jpg
"[[149 154 173]
 [149 155 171]
 [154 157 174]
 ...
 [138 154 154]
 [139 153 153]
 [139 153 153]]",19920501.jpg
"[[ 78  85 101]
 [ 63  70  86]
 [ 82  88 104]
 ...
 [100 117 145]
 [ 96 113 141]
 [ 94 111 139]]",19920601.jpg
"[[108 122 167]
 [ 95 110 153]
 [ 82  95 139]
 ...
 [ 80 105 135]
 [ 80 105 135]
 [ 79 104 134]]",19920701.jpg
"[[170 158 100]
 [164 149  90]
 [160 144  84]
 ...
 [ 38  38  38]
 [ 38  38  38]
 [ 38  38  38]]",19920801.jpg
"[[200 195 192]
 [200 195 192]
 [202 193 194]
 ...
 [209 199 200]
 [207 197 198]
 [206 196 197]]",19920901.jpg
"[[113  90  82]
 [115  90  83]
 [116  87  79]
 ...
 [176 174 159]
 [175 173 158]
 [171 169 154]]",19921001.jpg
"[[100 142 156]
 [122 160 171]
 [121 151 161]
 ...
 [ 22  24  23]
 [ 21  23  22]
 [ 20  22  21]]",19921101.jpg
"[[ 71  55  55]
 [ 79  63  64]
 [ 83  67  70]
 ...
 [102  98  97]
 [103  99  98]
 [104 100  99]]",19921201.jpg
"[[151 212 213]
 [150 203 207]
 [171 210 217]
 ...
 [159 208 223]
 [159 208 223]
 [159 208 223]]",19930101.jpg
"[[213 213 215]
 [211 202 207]
 [219 196 206]
 ...
 [ 36  36  46]
 [ 36  36  46]
 [ 36  36  46]]",19930201.jpg
"[[228 221 213]
 [224 217 209]
 [212 208 199]
 ...
 [215 214 212]
 [215 214 212]
 [214 213 211]]",19930301.jpg
"[[245 239 223]
 [246 241 222]
 [242 235 217]
 ...
 [190 119  77]
 [192 121  77]
 [193 122  78]]",19930401.jpg
"[[117 180 215]
 [121 181 215]
 [132 185 217]
 ...
 [218 206 192]
 [217 205 191]
 [217 205 191]]",19930501.jpg
"[[225 224 220]
 [229 225 222]
 [232 224 222]
 ...
 [222 218 215]
 [222 218 215]
 [222 218 215]]",19930601.jpg
"[[218 212 152]
 [222 216 142]
 [226 222 122]
 ...
 [216 211 207]
 [216 211 207]
 [217 212 208]]",19930701.jpg
"[[190 232 210]
 [226 238 226]
 [255 223 232]
 ...
 [171 179 192]
 [168 176 189]
 [164 172 185]]",19930801.jpg
"[[221 207 180]
 [221 207 180]
 [223 207 181]
 ...
 [229 200 130]
 [160 129  64]
 [ 71  32  17]]",19930901.jpg
"[[147 122 115]
 [137 112 105]
 [124 100  90]
 ...
 [107  80  61]
 [110  83  64]
 [107  80  63]]",19931001.jpg
"[[36 86 17]
 [37 82 25]
 [58 93 63]
 ...
 [46 35 39]
 [45 34 38]
 [66 55 59]]",19931101.jpg
"[[255 255 248]
 [254 255 249]
 [254 250 249]
 ...
 [233 230 225]
 [233 230 225]
 [232 229 224]]",19931201.jpg
"[[242 205 212]
 [250 215 221]
 [249 219 221]
 ...
 [100 117 133]
 [ 74  83 100]
 [ 26  32  48]]",19940101.jpg
"[[ 82 138 165]
 [100 133 168]
 [135 121 172]
 ...
 [131 105  88]
 [109  87  74]
 [ 94  74  65]]",19940201.jpg
"[[238 235 220]
 [235 229 215]
 [241 227 216]
 ...
 [234 230 218]
 [233 229 217]
 [232 228 216]]",19940301.jpg
"[[247 233 220]
 [245 223 212]
 [249 210 205]
 ...
 [213 199 186]
 [214 200 187]
 [213 199 186]]",19940401.jpg
"[[185 211 184]
 [208 226 204]
 [218 215 206]
 ...
 [ 44  43  48]
 [ 44  43  48]
 [ 44  43  48]]",19940501.jpg
"[[255 221 222]
 [238 210 207]
 [217 225 214]
 ...
 [234 214 151]
 [232 211 148]
 [232 211 148]]",19940601.jpg
"[[230 199 179]
 [232 200 179]
 [231 197 172]
 ...
 [177 132 103]
 [175 120  89]
 [193 132 103]]",19940701.jpg
"[[235 196 201]
 [225 189 193]
 [230 194 198]
 ...
 [ 69  55  55]
 [ 69  55  55]
 [ 69  55  55]]",19940801.jpg
"[[255 197 189]
 [231 189 173]
 [209 199 172]
 ...
 [233 221 207]
 [229 215 202]
 [224 211 195]]",19940901.jpg
"[[198 215 196]
 [189 206 190]
 [184 196 194]
 ...
 [202 200 203]
 [201 199 202]
 [201 199 202]]",19941001.jpg
"[[199 162 170]
 [224 166 181]
 [252 146 182]
 ...
 [224 224 222]
 [223 223 221]
 [223 223 221]]",19941101.jpg
"[[219 224 194]
 [230 224 198]
 [247 218 202]
 ...
 [226 222 210]
 [226 222 210]
 [226 222 210]]",19941201.jpg
"[[247 239 252]
 [245 242 249]
 [249 251 248]
 ...
 [247 249 248]
 [246 248 247]
 [246 248 247]]",19950101.jpg
"[[251 209 187]
 [247 215 192]
 [231 219 193]
 ...
 [203 202 184]
 [203 202 184]
 [203 202 184]]",19950201.jpg
"[[255 224 214]
 [255 230 216]
 [250 238 216]
 ...
 [249 248 246]
 [249 248 246]
 [249 248 246]]",19950301.jpg
"[[249 204 207]
 [252 224 220]
 [216 223 205]
 ...
 [209 210 192]
 [209 210 192]
 [208 209 191]]",19950401.jpg
"[[220 216 204]
 [211 209 197]
 [205 207 202]
 ...
 [190 214 218]
 [188 212 216]
 [190 214 218]]",19950501.jpg
"[[161 191 141]
 [163 193 141]
 [165 194 138]
 ...
 [ 85  82  77]
 [ 89  91  88]
 [ 53  57  56]]",19950601.jpg
"[[249 229 230]
 [244 226 226]
 [241 226 223]
 ...
 [230 229 225]
 [232 231 227]
 [233 232 228]]",19950701.jpg
"[[ 54 174 173]
 [ 57 173 172]
 [ 66 171 174]
 ...
 [ 82 179 196]
 [ 82 179 196]
 [ 82 179 196]]",19950801.jpg
"[[ 51  41  49]
 [ 56  40  50]
 [ 65  37  52]
 ...
 [108 116 103]
 [ 54  62  49]
 [ 42  45  36]]",19950901.jpg
"[[ 47  43  57]
 [ 40  39  47]
 [ 37  43  39]
 ...
 [198 158 148]
 [203 160 151]
 [205 162 153]]",19951001.jpg
"[[ 95 165 177]
 [ 98 164 176]
 [105 163 175]
 ...
 [185 200 195]
 [185 200 195]
 [185 200 195]]",19951101.jpg
"[[ 55  77 100]
 [ 47  69  92]
 [ 43  63  87]
 ...
 [ 33  36  41]
 [ 35  34  39]
 [ 59  58  63]]",19951201.jpg
"[[ 90  88  99]
 [ 69  65  79]
 [ 59  51  74]
 ...
 [227 227 225]
 [227 227 225]
 [227 227 225]]",19960101.jpg
"[[221 220 218]
 [220 220 218]
 [216 222 220]
 ...
 [210 210 210]
 [210 210 210]
 [210 210 210]]",19960201.jpg
"[[156 170 179]
 [155 168 177]
 [157 167 176]
 ...
 [ 45  49  48]
 [ 66  70  69]
 [ 56  60  59]]",19960301.jpg
"[[191 221 211]
 [209 218 217]
 [241 206 226]
 ...
 [216 216 216]
 [217 217 217]
 [217 217 217]]",19960401.jpg
"[[106 153 199]
 [108 151 196]
 [110 147 189]
 ...
 [ 43  81 118]
 [ 49  87 126]
 [ 49  87 126]]",19960501.jpg
"[[129 139  52]
 [129 139  52]
 [132 141  52]
 ...
 [ 76  92  66]
 [152 172 147]
 [150 178 138]]",19960601.jpg
"[[182 200 210]
 [180 200 201]
 [182 204 191]
 ...
 [162 193 213]
 [162 193 213]
 [164 195 213]]",19960701.jpg
"[[166 177 181]
 [174 185 187]
 [180 190 189]
 ...
 [181 179 138]
 [161 161 107]
 [182 183 115]]",19960801.jpg
"[[206 202 199]
 [213 207 207]
 [218 209 214]
 ...
 [ 40  53  62]
 [ 36  49  58]
 [ 36  49  58]]",19960901.jpg
"[[183 165 165]
 [177 159 159]
 [163 147 148]
 ...
 [ 41  47  61]
 [ 42  48  62]
 [ 42  48  62]]",19961001.jpg
"[[205 198 188]
 [216 209 199]
 [222 213 206]
 ...
 [108  49  51]
 [109  50  52]
 [109  50  52]]",19961101.jpg
"[[209 220 204]
 [216 227 210]
 [216 229 211]
 ...
 [163 119 110]
 [184 141 134]
 [186 143 136]]",19961201.jpg
"[[103 168 196]
 [104 170 196]
 [105 171 195]
 ...
 [215 216 211]
 [214 213 211]
 [214 213 211]]",19970101.jpg
"[[202 188 175]
 [186 180 166]
 [180 186 176]
 ...
 [ 49 160 179]
 [ 50 161 180]
 [ 48 159 178]]",19970201.jpg
"[[106  92  66]
 [126 110  87]
 [148 130 110]
 ...
 [116 124  87]
 [123 131  94]
 [123 127  92]]",19970301.jpg
"[[218 232 217]
 [219 230 216]
 [225 226 218]
 ...
 [214 194 183]
 [214 194 183]
 [214 195 181]]",19970401.jpg
"[[185 205 232]
 [197 209 235]
 [210 207 228]
 ...
 [169 197 211]
 [169 197 211]
 [169 197 211]]",19970501.jpg
"[[119 139 166]
 [121 141 168]
 [122 142 169]
 ...
 [220 220 220]
 [220 220 220]
 [220 220 220]]",19970601.jpg
"[[ 39 133 194]
 [ 39 136 187]
 [ 38 143 175]
 ...
 [184 175 168]
 [182 173 168]
 [182 173 168]]",19970701.jpg
"[[188 180 161]
 [196 188 169]
 [196 188 167]
 ...
 [216 216 214]
 [216 216 214]
 [216 216 214]]",19970801.jpg
"[[ 58  56  61]
 [ 44  54  56]
 [ 25  61  59]
 ...
 [194 186 103]
 [194 185 108]
 [194 185 110]]",19970901.jpg
"[[195 198 177]
 [185 188 167]
 [168 167 147]
 ...
 [ 80  94  61]
 [ 72  86  53]
 [ 69  83  50]]",19971001.jpg
"[[212 226 226]
 [214 219 222]
 [220 210 218]
 ...
 [161 194 201]
 [160 193 200]
 [160 193 200]]",19971101.jpg
"[[250 201 222]
 [230 193 210]
 [229 213 226]
 ...
 [155  30  46]
 [155  30  46]
 [152  30  45]]",19971201.jpg
"[[218 253 247]
 [168 213 208]
 [144 204 205]
 ...
 [130 142 140]
 [121 133 131]
 [136 148 146]]",19980101.jpg
"[[207 243 215]
 [209 243 218]
 [215 240 221]
 ...
 [197 206 211]
 [197 205 208]
 [197 205 208]]",19980201.jpg
"[[172 195 185]
 [172 196 183]
 [179 199 187]
 ...
 [101  90  96]
 [110  99 105]
 [116 105 111]]",19980301.jpg
"[[ 82 172 199]
 [ 42 148 174]
 [  6 144 170]
 ...
 [234 239 242]
 [234 239 242]
 [232 237 240]]",19980401.jpg
"[[219 232 225]
 [215 235 226]
 [213 240 233]
 ...
 [211 240 246]
 [211 240 246]
 [211 240 246]]",19980501.jpg
"[[236 226 235]
 [226 219 226]
 [213 212 210]
 ...
 [203 204 206]
 [204 205 207]
 [204 205 207]]",19980601.jpg
"[[146 163 153]
 [140 157 147]
 [133 150 140]
 ...
 [ 62  84  63]
 [ 54  78  54]
 [ 59  83  59]]",19980701.jpg
"[[155 166 162]
 [168 179 175]
 [173 184 180]
 ...
 [133  78  47]
 [129  74  43]
 [129  74  43]]",19980801.jpg
"[[182 195 201]
 [193 206 212]
 [209 223 232]
 ...
 [102 108  62]
 [111 117  71]
 [112 118  70]]",19980901.jpg
"[[230 213 221]
 [212 200 200]
 [156 150 136]
 ...
 [ 25  28  33]
 [ 25  28  33]
 [ 25  28  33]]",19981001.jpg
"[[167 187 198]
 [162 182 193]
 [160 179 193]
 ...
 [ 68  67  65]
 [ 68  67  65]
 [ 69  68  66]]",19981101.jpg
"[[144  26  24]
 [161  46  43]
 [153  38  35]
 ...
 [ 45  44  40]
 [ 47  43  40]
 [ 47  43  40]]",19981201.jpg
"[[140 156 153]
 [127 158 152]
 [103 165 150]
 ...
 [ 88  91  74]
 [ 99 102  85]
 [121 124 107]]",19990101.jpg
"[[185 160 192]
 [177 158 188]
 [172 163 190]
 ...
 [100 103  48]
 [100 103  48]
 [101 104  49]]",19990201.jpg
"[[93 94 89]
 [91 93 90]
 [85 86 88]
 ...
 [89 55 30]
 [91 57 32]
 [93 59 34]]",19990301.jpg
"[[ 39  54  33]
 [ 40  54  31]
 [ 51  59  36]
 ...
 [ 81  47  35]
 [101  67  55]
 [ 79  45  33]]",19990401.jpg
"[[ 55  88 103]
 [ 51  83  96]
 [ 53  82  96]
 ...
 [132 118 105]
 [126 112  99]
 [123 109  96]]",19990501.jpg
"[[158 157 155]
 [158 157 155]
 [157 156 154]
 ...
 [ 23  25  24]
 [ 21  23  22]
 [ 14  16  15]]",19990601.jpg
"[[168 140 137]
 [172 144 141]
 [177 151 150]
 ...
 [ 44  43  51]
 [ 59  58  66]
 [ 57  56  62]]",19990701.jpg
"[[156 160 169]
 [148 152 161]
 [146 150 159]
 ...
 [ 92  96 105]
 [ 95  99 108]
 [111 115 124]]",19990801.jpg
"[[126 118 129]
 [127 113 128]
 [136 104 127]
 ...
 [114 103 107]
 [114 103 107]
 [114 103 107]]",19990901.jpg
"[[165 177 177]
 [160 175 172]
 [160 175 170]
 ...
 [ 77  82  60]
 [ 77  82  60]
 [ 72  77  55]]",19991001.jpg
"[[ 49  48  53]
 [ 49  48  53]
 [ 50  49  54]
 ...
 [223 224 226]
 [218 219 221]
 [214 215 217]]",19991101.jpg
"[[153 168 201]
 [151 166 199]
 [148 163 194]
 ...
 [170 174 177]
 [ 80  84  87]
 [ 16  20  23]]",19991201.jpg
"[[216 178 133]
 [217 180 135]
 [218 184 138]
 ...
 [194 181 172]
 [190 177 169]
 [186 175 169]]",20000101.jpg
"[[224 201 183]
 [232 211 192]
 [231 210 193]
 ...
 [225 204 201]
 [222 196 195]
 [222 192 192]]",20000201.jpg
"[[104 149 214]
 [110 145 199]
 [127 137 173]
 ...
 [126 131 108]
 [128 133 110]
 [128 133 110]]",20000301.jpg
"[[222 166 167]
 [221 165 166]
 [219 162 168]
 ...
 [142  70  71]
 [141  69  70]
 [139  69  69]]",20000401.jpg
"[[183 192 231]
 [176 203 232]
 [155 214 228]
 ...
 [196 177 162]
 [197 178 163]
 [193 174 159]]",20000501.jpg
"[[171 161 186]
 [166 168 189]
 [153 180 191]
 ...
 [179 199 210]
 [171 191 202]
 [166 186 197]]",20000601.jpg
"[[204 231 226]
 [204 231 226]
 [207 229 226]
 ...
 [143 165 144]
 [143 165 144]
 [143 165 144]]",20000701.jpg
"[[207 211 210]
 [213 217 216]
 [221 223 222]
 ...
 [224 225 227]
 [224 225 227]
 [224 225 227]]",20000801.jpg
"[[236 219 189]
 [230 213 185]
 [225 205 181]
 ...
 [189 198  89]
 [183 192  83]
 [177 188  84]]",20000901.jpg
"[[169 187 189]
 [172 190 192]
 [175 194 200]
 ...
 [ 87 130 165]
 [ 83 126 161]
 [ 78 121 156]]",20001001.jpg
"[[ 48  46  47]
 [ 47  45  46]
 [ 49  47  48]
 ...
 [183 168 145]
 [184 169 146]
 [179 165 139]]",20001101.jpg
"[[177  50  71]
 [171  42  64]
 [179  41  67]
 ...
 [ 24  19  25]
 [ 25  20  26]
 [ 26  21  27]]",20001201.jpg
"[[236 178 200]
 [223 179 196]
 [211 194 200]
 ...
 [ 46  86 112]
 [ 46  86 112]
 [ 46  86 112]]",20010101.jpg
"[[255 226 239]
 [255 232 243]
 [252 235 241]
 ...
 [211 204 198]
 [214 203 199]
 [213 202 198]]",20010201.jpg
